data,1, 1, 1
data,1, 1, 2
data,1, 1, 3
data,1, 1, 4
data,1, 1, 5
data,1, 1, 6
data,1, 1, 7
data,1, 1, 8
data,1, 1, 9
data,1, 1, 10
data,1, 1, 11
data,1, 1, 12
data,2, 1, 13
data,2, 1, 14
data,2, 1, 15
data,2, 1, 16
data,2, 1, 17
data,2, 1, 18
data,2, 1, 19
data,2, 1, 20
data,2, 1, 21
data,2, 1, 22
data,2, 1, 23
data,3, 1, 24
data,3, 2, 1
data,3, 2, 2
data,4, 2, 3
data,4, 2, 4
data,4, 2, 5
data,4, 2, 6
data,4, 2, 7
data,4, 2, 8
data,4, 2, 9
data,4, 2, 10
data,4, 2, 11
data,4, 2, 12
data,4, 2, 13
data,4, 2, 14
data,4, 2, 15
data,4, 2, 16
data,4, 2, 17
data,5, 2, 18
data,15, 2, 19
data,15, 3, 1
data,15, 3, 2
data,15, 3, 3
data,15, 3, 4
data,16, 3, 5
data,16, 3, 6
data,16, 3, 7
data,16, 3, 8
data,16, 3, 9
data,17, 4, 1
data,18, 3, 10
data,18, 4, 2
data,19, 5, 1
data,20, 6, 1
data,21, 7, 1
data,22, 4, 3
data,23, 5, 2
data,24, 6, 2
data,25, 7, 2
data,26, 4, 4
data,27, 5, 3
data,28, 6, 3
data,29, 7, 3
data,30, 4, 5
data,31, 5, 4
data,32, 6, 4
data,33, 7, 4
data,34, 4, 6
data,35, 5, 5
data,36, 6, 5
data,37, 7, 5
data,38, 4, 7
data,38, 5, 6
data,39, 6, 6
data,39, 7, 6
data,40, 5, 7
data,41, 7, 7
data,42, 5, 8
data,43, 7, 8
data,44, 5, 9
data,45, 7, 9
data,46, 5, 10
data,47, 7, 10
data,48, 5, 11
data,49, 7, 11
data,50, 5, 12
data,51, 7, 12
data,52, 5, 13
data,53, 7, 13
data,54, 5, 14
data,55, 7, 14
data,56, 5, 15
data,57, 7, 15
data,58, 5, 16
data,59, 7, 16
data,60, 5, 17
data,61, 7, 17
data,62, 5, 18
data,63, 7, 18
data,64, 5, 19
data,65, 7, 19
data,66, 5, 20
data,67, 7, 20
data,68, 5, 21
data,69, 7, 21
data,70, 5, 22
data,71, 7, 22
data,72, 5, 23
data,73, 7, 23
data,74, 5, 24
data,75, 7, 24
data,76, 5, 25
data,77, 7, 25
data,78, 5, 26
data,79, 7, 26
data,80, 5, 27
data,81, 7, 27
data,82, 5, 28
data,83, 7, 28
data,84, 5, 29
data,85, 7, 29
data,86, 5, 30
data,87, 7, 30
data,88, 5, 31
data,89, 7, 31
data,90, 4, 8
data,91, 5, 32
data,92, 6, 7
data,93, 7, 32
data,94, 4, 9
data,95, 5, 33
data,96, 6, 8
data,97, 7, 33
data,98, 4, 10
data,99, 5, 34
data,100, 6, 9
data,101, 7, 34
data,102, 4, 11
data,103, 5, 35
data,104, 6, 10
data,105, 7, 35
data,106, 4, 12
data,107, 5, 36
data,108, 6, 11
data,109, 7, 36
data,110, 4, 13
data,110, 5, 37
data,111, 6, 12
data,111, 7, 37
data,112, 5, 38
data,113, 7, 38
data,114, 5, 39
data,115, 7, 39
data,116, 5, 40
data,117, 7, 40
data,118, 5, 41
data,119, 7, 41
data,120, 5, 42
data,121, 7, 42
data,122, 5, 43
data,123, 7, 43
data,124, 5, 44
data,125, 7, 44
data,126, 5, 45
data,127, 7, 45
data,128, 5, 46
data,129, 7, 46
data,130, 5, 47
data,131, 7, 47
data,132, 5, 48
data,133, 7, 48
data,134, 5, 49
data,135, 7, 49
data,136, 5, 50
data,137, 7, 50
data,138, 5, 51
data,139, 7, 51
data,140, 5, 52
data,141, 7, 52
data,142, 5, 53
data,143, 7, 53
data,144, 5, 54
data,145, 7, 54
data,146, 5, 55
data,147, 7, 55
data,148, 5, 56
data,149, 7, 56
data,150, 5, 57
data,151, 7, 57
data,152, 5, 58
data,153, 7, 58
data,154, 5, 59
data,155, 7, 59
data,156, 5, 60
data,157, 7, 60
data,158, 5, 61
data,159, 7, 61
data,160, 5, 62
data,161, 7, 62
data,162, 4, 14
data,163, 5, 63
data,164, 6, 13
data,165, 7, 63
data,166, 4, 15
data,167, 5, 64
data,168, 6, 14
data,169, 7, 64
data,170, 4, 16
data,171, 5, 65
data,172, 6, 15
data,173, 7, 65
data,174, 4, 17
data,175, 5, 66
data,176, 6, 16
data,177, 7, 66
data,178, 4, 18
data,179, 5, 67
data,180, 6, 17
data,181, 7, 67
data,182, 4, 19
data,182, 5, 68
data,183, 6, 18
data,183, 7, 68
data,184, 5, 69
data,185, 7, 69
data,186, 5, 70
data,187, 7, 70
data,188, 5, 71
data,189, 7, 71
data,190, 5, 72
data,191, 7, 72
data,192, 5, 73
data,193, 7, 73
data,194, 5, 74
data,195, 7, 74
data,196, 5, 75
data,197, 7, 75
data,198, 5, 76
data,199, 7, 76
data,200, 5, 77
data,201, 7, 77
data,202, 5, 78
data,203, 7, 78
data,204, 5, 79
data,205, 7, 79
data,206, 5, 80
data,207, 7, 80
data,208, 5, 81
data,209, 7, 81
data,210, 5, 82
data,211, 7, 82
data,212, 5, 83
data,213, 7, 83
data,214, 5, 84
data,215, 7, 84
data,216, 5, 85
data,217, 7, 85
data,218, 5, 86
data,219, 7, 86
data,220, 5, 87
data,221, 7, 87
data,222, 5, 88
data,223, 7, 88
data,224, 5, 89
data,225, 7, 89
data,226, 5, 90
data,227, 7, 90
data,228, 5, 91
data,229, 7, 91
data,230, 5, 92
data,231, 7, 92
data,232, 5, 93
data,233, 7, 93
data,234, 4, 20
data,235, 6, 19
data,236, 4, 21
data,237, 6, 20
data,238, 4, 22
data,239, 6, 21
data,240, 4, 23
data,241, 6, 22
data,242, 4, 24
data,243, 6, 23
data,244, 4, 25
data,244, 6, 24
data,245, 6, 25
data,245, 5, 94
data,246, 7, 94
data,247, 5, 95
data,248, 7, 95
data,249, 5, 96
data,250, 7, 96
data,251, 5, 97
data,252, 7, 97
data,253, 5, 98
data,254, 7, 98
data,255, 5, 99
data,256, 7, 99
data,257, 5, 100
data,258, 7, 100
data,259, 5, 101
data,260, 7, 101
data,261, 5, 102
data,262, 7, 102
data,263, 5, 103
data,264, 7, 103
data,265, 5, 104
data,266, 7, 104
data,267, 5, 105
data,268, 7, 105
data,269, 5, 106
data,270, 7, 106
data,271, 5, 107
data,272, 7, 107
data,273, 5, 108
data,274, 7, 108
data,275, 5, 109
data,276, 7, 109
data,277, 5, 110
data,278, 7, 110
data,279, 5, 111
data,280, 7, 111
data,281, 5, 112
data,282, 7, 112
data,283, 5, 113
data,284, 7, 113
data,285, 5, 114
data,286, 7, 114
data,287, 5, 115
data,288, 7, 115
data,289, 5, 116
data,290, 7, 116
data,291, 5, 117
data,292, 7, 117
data,293, 5, 118
data,294, 7, 118
data,295, 4, 26
data,296, 6, 26
data,297, 4, 27
data,298, 6, 27
data,299, 4, 28
data,300, 6, 28
data,301, 4, 29
data,302, 6, 29
data,303, 4, 30
data,304, 6, 30
data,305, 4, 31
data,305, 6, 31
data,306, 6, 32
data,306, 5, 119
data,307, 7, 119
data,308, 5, 120
data,309, 7, 120
data,310, 5, 121
data,311, 7, 121
data,312, 5, 122
data,313, 7, 122
data,314, 5, 123
data,315, 7, 123
data,316, 5, 124
data,317, 7, 124
data,318, 5, 125
data,319, 7, 125
data,320, 5, 126
data,321, 7, 126
data,322, 5, 127
data,323, 7, 127
data,324, 5, 128
data,325, 7, 128
data,326, 5, 129
data,327, 7, 129
data,328, 5, 130
data,329, 7, 130
data,330, 5, 131
data,331, 7, 131
data,332, 5, 132
data,333, 7, 132
data,334, 5, 133
data,335, 7, 133
data,336, 5, 134
data,337, 7, 134
data,338, 5, 135
data,339, 7, 135
data,340, 5, 136
data,341, 7, 136
data,342, 5, 137
data,343, 7, 137
data,344, 5, 138
data,345, 7, 138
data,346, 5, 139
data,347, 7, 139
data,348, 5, 140
data,349, 7, 140
data,350, 5, 141
data,351, 7, 141
data,352, 5, 142
data,353, 7, 142
data,354, 5, 143
data,355, 7, 143
data,356, 4, 32
data,357, 6, 33
data,358, 4, 33
data,359, 6, 34
data,360, 4, 34
data,361, 6, 35
data,362, 4, 35
data,363, 6, 36
data,364, 4, 36
data,365, 6, 37
data,366, 4, 37
data,366, 6, 38
data,367, 6, 39
data,367, 5, 144
data,368, 7, 144
data,369, 5, 145
data,370, 7, 145
data,371, 5, 146
data,372, 7, 146
data,373, 5, 147
data,374, 7, 147
data,375, 5, 148
data,376, 7, 148
data,377, 5, 149
data,378, 7, 149
data,379, 5, 150
data,380, 7, 150
data,381, 5, 151
data,382, 7, 151
data,383, 5, 152
data,384, 7, 152
data,385, 5, 153
data,386, 7, 153
data,387, 5, 154
data,388, 7, 154
data,389, 5, 155
data,390, 7, 155
data,391, 5, 156
data,392, 7, 156
data,393, 5, 157
data,394, 7, 157
data,395, 5, 158
data,396, 7, 158
data,397, 5, 159
data,398, 7, 159
data,399, 5, 160
data,400, 7, 160
data,401, 5, 161
data,402, 7, 161
data,403, 5, 162
data,404, 7, 162
data,405, 5, 163
data,406, 7, 163
data,407, 5, 164
data,408, 7, 164
data,409, 5, 165
data,410, 7, 165
data,411, 5, 166
data,412, 7, 166
data,413, 5, 167
data,414, 7, 167
data,415, 5, 168
data,416, 7, 168
data,417, 4, 38
data,418, 6, 40
data,419, 4, 39
data,420, 6, 41
data,421, 4, 40
data,422, 6, 42
data,423, 4, 41
data,424, 6, 43
data,425, 4, 42
data,426, 6, 44
data,427, 4, 43
data,427, 6, 45
data,428, 6, 46
data,428, 5, 169
data,429, 7, 169
data,430, 5, 170
data,431, 7, 170
data,432, 5, 171
data,433, 7, 171
data,434, 5, 172
data,435, 7, 172
data,436, 5, 173
data,437, 7, 173
data,438, 5, 174
data,439, 7, 174
data,440, 5, 175
data,441, 7, 175
data,442, 5, 176
data,443, 7, 176
data,444, 5, 177
data,445, 7, 177
data,446, 5, 178
data,447, 7, 178
data,448, 5, 179
data,449, 7, 179
data,450, 5, 180
data,451, 7, 180
data,452, 5, 181
data,453, 7, 181
data,454, 5, 182
data,455, 7, 182
data,456, 5, 183
data,457, 7, 183
data,458, 5, 184
data,459, 7, 184
data,460, 5, 185
data,461, 7, 185
data,462, 5, 186
data,463, 7, 186
data,464, 5, 187
data,465, 7, 187
data,466, 5, 188
data,467, 7, 188
data,468, 5, 189
data,469, 7, 189
data,470, 5, 190
data,471, 7, 190
data,472, 5, 191
data,473, 7, 191
data,474, 5, 192
data,475, 7, 192
data,476, 5, 193
data,477, 7, 193
data,478, 4, 44
data,479, 6, 47
data,480, 4, 45
data,481, 6, 48
data,482, 4, 46
data,483, 6, 49
data,484, 4, 47
data,485, 6, 50
data,486, 4, 48
data,487, 6, 51
data,488, 4, 49
data,488, 6, 52
data,489, 6, 53
data,489, 5, 194
data,490, 7, 194
data,491, 5, 195
data,492, 7, 195
data,493, 5, 196
data,494, 7, 196
data,495, 5, 197
data,496, 7, 197
data,497, 5, 198
data,498, 7, 198
data,499, 5, 199
data,500, 7, 199
data,501, 5, 200
data,502, 7, 200
data,503, 5, 201
data,504, 7, 201
data,505, 5, 202
data,506, 7, 202
data,507, 5, 203
data,508, 7, 203
data,509, 5, 204
data,510, 7, 204
data,511, 5, 205
data,512, 7, 205
data,513, 5, 206
data,514, 7, 206
data,515, 5, 207
data,516, 7, 207
data,517, 5, 208
data,518, 7, 208
data,519, 3, 11
data,520, 3, 12
data,520, 4, 50
data,521, 6, 54
data,521, 3, 13
data,521, 4, 51
data,521, 3, 14
data,521, 5, 209
data,521, 7, 209
data,521, 3, 15
